[0.015s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller -- -j20 -l20
[0.142s] [35m[1mConsolidate compiler generated dependencies of target controller[0m
[0.142s] [100%] Built target controller
[0.150s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller -- -j20 -l20
[0.151s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller
[0.158s] -- Install configuration: ""
[0.158s] -- Execute custom install script
[0.158s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/lib/dummy_controller/controller
[0.160s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/ament_index/resource_index/package_run_dependencies/dummy_controller
[0.165s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/ament_index/resource_index/parent_prefix_path/dummy_controller
[0.171s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/environment/ament_prefix_path.sh
[0.177s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/environment/ament_prefix_path.dsv
[0.181s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/environment/path.sh
[0.185s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/environment/path.dsv
[0.191s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/local_setup.bash
[0.197s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/local_setup.sh
[0.203s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/local_setup.zsh
[0.208s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/local_setup.dsv
[0.213s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/package.dsv
[0.218s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/ament_index/resource_index/packages/dummy_controller
[0.224s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/cmake/dummy_controllerConfig.cmake
[0.231s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/cmake/dummy_controllerConfig-version.cmake
[0.235s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/package.xml
[0.243s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller
