[0.018s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_motion': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install_clang/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_motion -- -j20 -l20
[0.151s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_motion' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install_clang/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_motion -- -j20 -l20
[0.159s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_motion': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install_clang/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_motion
[0.165s] -- Install configuration: ""
[0.166s] -- Execute custom install script
[0.166s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion/share/ament_index/resource_index/package_run_dependencies/dummy_motion
[0.171s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion/share/ament_index/resource_index/parent_prefix_path/dummy_motion
[0.178s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion/share/dummy_motion/environment/ament_prefix_path.sh
[0.183s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion/share/dummy_motion/environment/ament_prefix_path.dsv
[0.188s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion/share/dummy_motion/environment/path.sh
[0.194s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion/share/dummy_motion/environment/path.dsv
[0.199s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion/share/dummy_motion/local_setup.bash
[0.207s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion/share/dummy_motion/local_setup.sh
[0.214s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion/share/dummy_motion/local_setup.zsh
[0.220s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion/share/dummy_motion/local_setup.dsv
[0.228s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion/share/dummy_motion/package.dsv
[0.234s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion/share/ament_index/resource_index/packages/dummy_motion
[0.243s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion/share/dummy_motion/cmake/dummy_motionConfig.cmake
[0.250s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion/share/dummy_motion/cmake/dummy_motionConfig-version.cmake
[0.257s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion/share/dummy_motion/package.xml
[0.266s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_motion' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install_clang/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_motion
