[0.016s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup -- -j20 -l20
[0.193s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup -- -j20 -l20
[0.198s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup
[0.208s] -- Install configuration: ""
[0.208s] -- Execute custom install script
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/control.launch.py
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/controller.launch.py
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/moveit.launch.py
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/config/config.rviz
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/ament_index/resource_index/package_run_dependencies/dummy_bringup
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/ament_index/resource_index/parent_prefix_path/dummy_bringup
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/ament_prefix_path.sh
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/ament_prefix_path.dsv
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/path.sh
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/path.dsv
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.bash
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.sh
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.zsh
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.dsv
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/package.dsv
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/ament_index/resource_index/packages/dummy_bringup
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/cmake/dummy_bringupConfig.cmake
[0.208s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/cmake/dummy_bringupConfig-version.cmake
[0.209s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/package.xml
