[0.021s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install_clang/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description -- -j20 -l20
[0.171s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install_clang/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description -- -j20 -l20
[0.172s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install_clang/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description
[0.179s] -- Install configuration: ""
[0.179s] -- Execute custom install script
[0.180s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/.env
[0.188s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/arm_round.part
[0.195s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/arm_round.stl
[0.204s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/base.part
[0.211s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/base.stl
[0.216s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/config.json
[0.224s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/mg996r_v2.part
[0.231s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/mg996r_v2.stl
[0.239s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/part_1.part
[0.243s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/part_1.stl
[0.248s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/robot.urdf
[0.255s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/seg_one.part
[0.260s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/seg_one.stl
[0.267s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/seg_two.part
[0.272s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/seg_two.stl
[0.279s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/wrist.part
