[0.031s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config': AMENT_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config -- -j20 -l20
[0.054s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config' returned '0': AMENT_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config -- -j20 -l20
[0.055s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config': AMENT_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config
[0.058s] -- Install configuration: ""
[0.058s] -- Execute custom install script
[0.059s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
[0.059s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
[0.059s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
[0.059s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
[0.059s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/environment/path.sh
[0.059s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/environment/path.dsv
[0.059s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/local_setup.bash
[0.059s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/local_setup.sh
[0.059s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/local_setup.zsh
