[0.009s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup': /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup -- -j20 -l20
[0.168s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup' returned '0': /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup -- -j20 -l20
[0.174s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup': /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup
[0.190s] -- Install configuration: ""
[0.190s] -- Execute custom install script
[0.190s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/control.launch.py
[0.190s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/controller.launch.py
[0.190s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/moveit.launch.py
[0.190s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/config/config.rviz
[0.190s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/ament_index/resource_index/package_run_dependencies/dummy_bringup
[0.190s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/ament_index/resource_index/parent_prefix_path/dummy_bringup
[0.190s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/ament_prefix_path.sh
[0.190s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/ament_prefix_path.dsv
[0.190s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/path.sh
[0.190s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/path.dsv
[0.191s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.bash
[0.191s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.sh
[0.191s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.zsh
[0.191s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.dsv
[0.191s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/package.dsv
[0.191s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/ament_index/resource_index/packages/dummy_bringup
[0.191s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/cmake/dummy_bringupConfig.cmake
[0.191s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/cmake/dummy_bringupConfig-version.cmake
[0.191s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/package.xml
