[0.015s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description -- -j20 -l20
[0.184s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description -- -j20 -l20
[0.184s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description
[0.192s] -- Install configuration: ""
[0.192s] -- Execute custom install script
[0.193s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/.env
[0.193s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/arm_round.part
[0.193s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/arm_round.stl
[0.196s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/base.part
[0.196s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/base.stl
[0.196s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/config.json
[0.197s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/mg996r_v2.part
[0.197s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/mg996r_v2.stl
[0.197s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/part_1.part
[0.197s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/part_1.stl
[0.197s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/robot.urdf
[0.197s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/seg_one.part
[0.197s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/seg_one.stl
[0.198s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/seg_two.part
[0.198s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/seg_two.stl
[0.198s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/wrist.part
[0.198s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/wrist.stl
[0.198s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/ament_index/resource_index/package_run_dependencies/dummy_description
[0.198s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/ament_index/resource_index/parent_prefix_path/dummy_description
[0.198s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/environment/ament_prefix_path.sh
[0.198s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/environment/ament_prefix_path.dsv
[0.198s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/environment/path.sh
[0.198s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/environment/path.dsv
[0.198s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/local_setup.bash
[0.199s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/local_setup.sh
[0.199s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/local_setup.zsh
[0.199s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/local_setup.dsv
[0.199s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/package.dsv
[0.200s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/ament_index/resource_index/packages/dummy_description
[0.200s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/cmake/dummy_descriptionConfig.cmake
[0.200s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/cmake/dummy_descriptionConfig-version.cmake
[0.200s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/package.xml
[0.223s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description
