[100%] Built target controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/lib/dummy_controller/controller
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/ament_index/resource_index/package_run_dependencies/dummy_controller
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/ament_index/resource_index/parent_prefix_path/dummy_controller
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/environment/path.sh
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/environment/path.dsv
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/local_setup.bash
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/local_setup.sh
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/local_setup.zsh
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/local_setup.dsv
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/package.dsv
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/ament_index/resource_index/packages/dummy_controller
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/cmake/dummy_controllerConfig.cmake
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/cmake/dummy_controllerConfig-version.cmake
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/package.xml
