[ 50%] [32mBuilding CXX object CMakeFiles/DummyHardware.dir/src/robot.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libDummyHardware.so[0m
[100%] Built target DummyHardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/lib/dummy_hardware/libDummyHardware.so
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/dummy_hardware//dummy_hardware.xml
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/ament_index/resource_index/package_run_dependencies/dummy_hardware
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/ament_index/resource_index/parent_prefix_path/dummy_hardware
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/dummy_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/dummy_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/dummy_hardware/environment/path.sh
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/dummy_hardware/environment/path.dsv
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/dummy_hardware/local_setup.bash
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/dummy_hardware/local_setup.sh
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/dummy_hardware/local_setup.zsh
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/dummy_hardware/local_setup.dsv
-- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/dummy_hardware/package.dsv
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/ament_index/resource_index/packages/dummy_hardware
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/dummy_hardware
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/dummy_hardware/cmake/dummy_hardwareConfig.cmake
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/dummy_hardware/cmake/dummy_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware/share/dummy_hardware/package.xml
