[0.016s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_joy_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_joy_control -- -j20 -l20
[0.143s] [35m[1mConsolidate compiler generated dependencies of target controller[0m
[0.143s] [100%] Built target controller
[0.158s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_joy_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_joy_control -- -j20 -l20
[0.159s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_joy_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_joy_control
[0.196s] -- Install configuration: ""
[0.196s] -- Execute custom install script
[0.196s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/lib/dummy_joy_control/controller
[0.196s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/share/ament_index/resource_index/package_run_dependencies/dummy_joy_control
[0.203s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/share/ament_index/resource_index/parent_prefix_path/dummy_joy_control
[0.209s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/share/dummy_joy_control/environment/ament_prefix_path.sh
[0.213s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/share/dummy_joy_control/environment/ament_prefix_path.dsv
[0.220s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/share/dummy_joy_control/environment/path.sh
[0.225s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/share/dummy_joy_control/environment/path.dsv
[0.230s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/share/dummy_joy_control/local_setup.bash
[0.234s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/share/dummy_joy_control/local_setup.sh
[0.239s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/share/dummy_joy_control/local_setup.zsh
[0.245s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/share/dummy_joy_control/local_setup.dsv
[0.249s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/share/dummy_joy_control/package.dsv
[0.255s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/share/ament_index/resource_index/packages/dummy_joy_control
[0.260s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/share/dummy_joy_control/cmake/dummy_joy_controlConfig.cmake
[0.264s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/share/dummy_joy_control/cmake/dummy_joy_controlConfig-version.cmake
[0.269s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control/share/dummy_joy_control/package.xml
[0.277s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_joy_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_joy_control
