[0.007s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config': CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/home/dragonblade316/Programming/robotics/dummy/install_clang/serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config -- -j20 -l20
[0.030s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/home/dragonblade316/Programming/robotics/dummy/install_clang/serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config -- -j20 -l20
[0.031s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config': CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/home/dragonblade316/Programming/robotics/dummy/install_clang/serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config
[0.035s] -- Install configuration: ""
[0.035s] -- Execute custom install script
[0.035s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
[0.035s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
[0.035s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
[0.035s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
[0.035s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/environment/path.sh
[0.035s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/environment/path.dsv
[0.035s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/local_setup.bash
[0.035s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/local_setup.sh
[0.035s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/local_setup.zsh
[0.035s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/local_setup.dsv
[0.036s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/package.dsv
[0.041s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/ament_index/resource_index/packages/moveit_config
[0.041s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
[0.041s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
[0.041s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/package.xml
[0.041s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/demo.launch.py
[0.041s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/move_group.launch.py
[0.041s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
