[0.013s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup -- -j20 -l20
[0.175s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup -- -j20 -l20
[0.182s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_bringup
[0.188s] -- Install configuration: ""
[0.188s] -- Execute custom install script
[0.188s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/control.launch.py
[0.194s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/controller.launch.py
[0.201s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/moveit.launch.py
[0.207s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/config/config.rviz
[0.213s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/ament_index/resource_index/package_run_dependencies/dummy_bringup
[0.217s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/ament_index/resource_index/parent_prefix_path/dummy_bringup
[0.224s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/ament_prefix_path.sh
[0.230s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/ament_prefix_path.dsv
[0.236s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/path.sh
[0.242s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/path.dsv
[0.248s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.bash
[0.254s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.sh
[0.260s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.zsh
[0.267s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.dsv
[0.272s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/package.dsv
[0.277s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/ament_index/resource_index/packages/dummy_bringup
[0.284s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/cmake/dummy_bringupConfig.cmake
[0.288s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/cmake/dummy_bringupConfig-version.cmake
[0.293s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/package.xml
