[0.019s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install_clang/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller -- -j20 -l20
[0.071s] [ 50%] [32mBuilding CXX object CMakeFiles/controller.dir/src/main.cpp.o[0m
[3.131s] [100%] [32m[1mLinking CXX executable controller[0m
[3.365s] [100%] Built target controller
[3.372s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install_clang/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller -- -j20 -l20
[3.373s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install_clang/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller
[3.379s] -- Install configuration: ""
[3.379s] -- Execute custom install script
[3.379s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/lib/dummy_controller/controller
[3.386s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/ament_index/resource_index/package_run_dependencies/dummy_controller
[3.391s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/ament_index/resource_index/parent_prefix_path/dummy_controller
[3.397s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/environment/ament_prefix_path.sh
[3.401s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/environment/ament_prefix_path.dsv
[3.408s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/environment/path.sh
[3.415s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/environment/path.dsv
[3.421s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/local_setup.bash
[3.429s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/local_setup.sh
[3.437s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/local_setup.zsh
[3.441s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/local_setup.dsv
[3.449s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/package.dsv
[3.455s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/ament_index/resource_index/packages/dummy_controller
[3.461s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/cmake/dummy_controllerConfig.cmake
[3.467s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/cmake/dummy_controllerConfig-version.cmake
[3.472s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller/share/dummy_controller/package.xml
[3.480s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install_clang/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_controller
