[0.009s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config': CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config:/home/dragonblade316/Programming/robotics/dummy/install_clang/hardware:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config -- -j20 -l20
[0.033s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config:/home/dragonblade316/Programming/robotics/dummy/install_clang/hardware:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config -- -j20 -l20
[0.034s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config': CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config:/home/dragonblade316/Programming/robotics/dummy/install_clang/hardware:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config
[0.038s] -- Install configuration: ""
[0.038s] -- Execute custom install script
[0.038s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
[0.038s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
[0.039s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
[0.039s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
[0.039s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/environment/path.sh
[0.039s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/environment/path.dsv
[0.039s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/local_setup.bash
[0.039s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/local_setup.sh
[0.039s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/local_setup.zsh
[0.039s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/local_setup.dsv
[0.039s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/package.dsv
[0.046s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/ament_index/resource_index/packages/moveit_config
[0.046s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
[0.046s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
[0.046s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/package.xml
[0.046s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/demo.launch.py
[0.046s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/move_group.launch.py
[0.046s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
[0.046s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/rsp.launch.py
[0.046s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
[0.046s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
[0.047s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.047s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
[0.047s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/dummy.ros2_control.xacro
[0.047s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/dummy.srdf
[0.047s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/dummy.urdf.xacro
[0.047s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/initial_positions.yaml
[0.047s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/joint_limits.yaml
[0.047s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/kinematics.yaml
[0.047s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/moveit.rviz
[0.047s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/moveit_controllers.yaml
[0.047s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
[0.047s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/ros2_controllers.yaml
